[ 50%] Built target odrive_usb
[100%] Built target odrive_hardware_interface
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/vp/robot_ws/install/odrive_hardware_interface/share/odrive_hardware_interface//odrive_hardware_interface.xml
-- Up-to-date symlink: /home/vp/robot_ws/install/odrive_hardware_interface/include/odrive_hardware_interface/odrive_endpoints.hpp
-- Up-to-date symlink: /home/vp/robot_ws/install/odrive_hardware_interface/include/odrive_hardware_interface/odrive_hardware_interface.hpp
-- Up-to-date symlink: /home/vp/robot_ws/install/odrive_hardware_interface/include/odrive_hardware_interface/odrive_usb.hpp
-- Up-to-date symlink: /home/vp/robot_ws/install/odrive_hardware_interface/include/odrive_hardware_interface/visibility_control.hpp
-- Up-to-date symlink: /home/vp/robot_ws/install/odrive_hardware_interface/share/odrive_hardware_interface/environment/library_path.sh
-- Up-to-date symlink: /home/vp/robot_ws/install/odrive_hardware_interface/share/odrive_hardware_interface/environment/library_path.dsv
-- Up-to-date symlink: /home/vp/robot_ws/install/odrive_hardware_interface/lib/libodrive_usb.so
-- Up-to-date symlink: /home/vp/robot_ws/install/odrive_hardware_interface/lib/libodrive_hardware_interface.so
-- Up-to-date symlink: /home/vp/robot_ws/install/odrive_hardware_interface/share/ament_index/resource_index/package_run_dependencies/odrive_hardware_interface
-- Up-to-date symlink: /home/vp/robot_ws/install/odrive_hardware_interface/share/ament_index/resource_index/parent_prefix_path/odrive_hardware_interface
-- Up-to-date symlink: /home/vp/robot_ws/install/odrive_hardware_interface/share/odrive_hardware_interface/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/vp/robot_ws/install/odrive_hardware_interface/share/odrive_hardware_interface/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/vp/robot_ws/install/odrive_hardware_interface/share/odrive_hardware_interface/environment/path.sh
-- Up-to-date symlink: /home/vp/robot_ws/install/odrive_hardware_interface/share/odrive_hardware_interface/environment/path.dsv
-- Up-to-date symlink: /home/vp/robot_ws/install/odrive_hardware_interface/share/odrive_hardware_interface/local_setup.bash
-- Up-to-date symlink: /home/vp/robot_ws/install/odrive_hardware_interface/share/odrive_hardware_interface/local_setup.sh
-- Up-to-date symlink: /home/vp/robot_ws/install/odrive_hardware_interface/share/odrive_hardware_interface/local_setup.zsh
-- Up-to-date symlink: /home/vp/robot_ws/install/odrive_hardware_interface/share/odrive_hardware_interface/local_setup.dsv
-- Symlinking: /home/vp/robot_ws/install/odrive_hardware_interface/share/odrive_hardware_interface/package.dsv
-- Up-to-date symlink: /home/vp/robot_ws/install/odrive_hardware_interface/share/ament_index/resource_index/packages/odrive_hardware_interface
-- Up-to-date symlink: /home/vp/robot_ws/install/odrive_hardware_interface/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/odrive_hardware_interface
-- Up-to-date symlink: /home/vp/robot_ws/install/odrive_hardware_interface/share/odrive_hardware_interface/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/vp/robot_ws/install/odrive_hardware_interface/share/odrive_hardware_interface/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/vp/robot_ws/install/odrive_hardware_interface/share/odrive_hardware_interface/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/vp/robot_ws/install/odrive_hardware_interface/share/odrive_hardware_interface/cmake/odrive_hardware_interfaceConfig.cmake
-- Up-to-date symlink: /home/vp/robot_ws/install/odrive_hardware_interface/share/odrive_hardware_interface/cmake/odrive_hardware_interfaceConfig-version.cmake
-- Up-to-date symlink: /home/vp/robot_ws/install/odrive_hardware_interface/share/odrive_hardware_interface/package.xml
