-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/vp/robot_ws/install/diffbot_description/share/diffbot_description/config/diffbot.rviz
-- Up-to-date symlink: /home/vp/robot_ws/install/diffbot_description/share/diffbot_description/gazebo/diffbot.gazebo.xacro
-- Up-to-date symlink: /home/vp/robot_ws/install/diffbot_description/share/diffbot_description/gazebo/diffbot.materials.xacro
-- Up-to-date symlink: /home/vp/robot_ws/install/diffbot_description/share/diffbot_description/ros2_control/diffbot_system.ros2_control.xacro
-- Up-to-date symlink: /home/vp/robot_ws/install/diffbot_description/share/diffbot_description/urdf/diffbot.urdf.xacro
-- Up-to-date symlink: /home/vp/robot_ws/install/diffbot_description/share/diffbot_description/urdf/diffbot_system.urdf.xacro
-- Up-to-date symlink: /home/vp/robot_ws/install/diffbot_description/share/ament_index/resource_index/package_run_dependencies/diffbot_description
-- Up-to-date symlink: /home/vp/robot_ws/install/diffbot_description/share/ament_index/resource_index/parent_prefix_path/diffbot_description
-- Up-to-date symlink: /home/vp/robot_ws/install/diffbot_description/share/diffbot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/vp/robot_ws/install/diffbot_description/share/diffbot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/vp/robot_ws/install/diffbot_description/share/diffbot_description/environment/path.sh
-- Up-to-date symlink: /home/vp/robot_ws/install/diffbot_description/share/diffbot_description/environment/path.dsv
-- Up-to-date symlink: /home/vp/robot_ws/install/diffbot_description/share/diffbot_description/local_setup.bash
-- Up-to-date symlink: /home/vp/robot_ws/install/diffbot_description/share/diffbot_description/local_setup.sh
-- Up-to-date symlink: /home/vp/robot_ws/install/diffbot_description/share/diffbot_description/local_setup.zsh
-- Up-to-date symlink: /home/vp/robot_ws/install/diffbot_description/share/diffbot_description/local_setup.dsv
-- Symlinking: /home/vp/robot_ws/install/diffbot_description/share/diffbot_description/package.dsv
-- Up-to-date symlink: /home/vp/robot_ws/install/diffbot_description/share/ament_index/resource_index/packages/diffbot_description
-- Up-to-date symlink: /home/vp/robot_ws/install/diffbot_description/share/diffbot_description/cmake/diffbot_descriptionConfig.cmake
-- Up-to-date symlink: /home/vp/robot_ws/install/diffbot_description/share/diffbot_description/cmake/diffbot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/vp/robot_ws/install/diffbot_description/share/diffbot_description/package.xml
