[0.982s] Invoking command in '/home/vp/robot_ws/build/vp_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vp/robot_ws/install/two_wheel_demo:/home/vp/robot_ws/install/odrive_driver:/opt/ros/foxy /usr/bin/cmake --build /home/vp/robot_ws/build/vp_one -- -j8 -l8
[1.035s] Invoked command in '/home/vp/robot_ws/build/vp_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vp/robot_ws/install/two_wheel_demo:/home/vp/robot_ws/install/odrive_driver:/opt/ros/foxy /usr/bin/cmake --build /home/vp/robot_ws/build/vp_one -- -j8 -l8
[1.088s] Invoking command in '/home/vp/robot_ws/build/vp_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vp/robot_ws/install/two_wheel_demo:/home/vp/robot_ws/install/odrive_driver:/opt/ros/foxy /usr/bin/cmake --install /home/vp/robot_ws/build/vp_one
[1.113s] -- Install configuration: ""
[1.115s] -- Execute custom install script
[1.115s] -- Symlinking: /home/vp/robot_ws/install/vp_one/share/vp_one/config/empty.yaml
[1.115s] -- Symlinking: /home/vp/robot_ws/install/vp_one/share/vp_one/config/gazebo_params.yaml
[1.126s] -- Symlinking: /home/vp/robot_ws/install/vp_one/share/vp_one/config/my_controllers.yaml
[1.141s] -- Symlinking: /home/vp/robot_ws/install/vp_one/share/vp_one/config/view_bot.rviz
[1.150s] -- Symlinking: /home/vp/robot_ws/install/vp_one/share/vp_one/description/gazebo_control.xacro
[1.166s] -- Symlinking: /home/vp/robot_ws/install/vp_one/share/vp_one/description/inertial_macros.xacro
[1.180s] -- Symlinking: /home/vp/robot_ws/install/vp_one/share/vp_one/description/lidar.xacro
[1.202s] -- Symlinking: /home/vp/robot_ws/install/vp_one/share/vp_one/description/robot.urdf.xacro
[1.209s] -- Symlinking: /home/vp/robot_ws/install/vp_one/share/vp_one/description/robot_core.xacro
[1.223s] -- Symlinking: /home/vp/robot_ws/install/vp_one/share/vp_one/description/ros2_control.xacro
[1.237s] -- Symlinking: /home/vp/robot_ws/install/vp_one/share/vp_one/launch/launch_robot.launch.py
[1.253s] -- Symlinking: /home/vp/robot_ws/install/vp_one/share/vp_one/launch/launch_sim.launch.py
[1.268s] -- Symlinking: /home/vp/robot_ws/install/vp_one/share/vp_one/launch/rsp.launch.py
[1.280s] -- Symlinking: /home/vp/robot_ws/install/vp_one/share/vp_one/worlds/empty.world
[1.296s] -- Symlinking: /home/vp/robot_ws/install/vp_one/share/ament_index/resource_index/package_run_dependencies/vp_one
[1.310s] -- Symlinking: /home/vp/robot_ws/install/vp_one/share/ament_index/resource_index/parent_prefix_path/vp_one
[1.323s] -- Symlinking: /home/vp/robot_ws/install/vp_one/share/vp_one/environment/ament_prefix_path.sh
[1.342s] -- Symlinking: /home/vp/robot_ws/install/vp_one/share/vp_one/environment/ament_prefix_path.dsv
[1.353s] -- Symlinking: /home/vp/robot_ws/install/vp_one/share/vp_one/environment/path.sh
[1.366s] -- Symlinking: /home/vp/robot_ws/install/vp_one/share/vp_one/environment/path.dsv
[1.378s] -- Symlinking: /home/vp/robot_ws/install/vp_one/share/vp_one/local_setup.bash
[1.392s] -- Symlinking: /home/vp/robot_ws/install/vp_one/share/vp_one/local_setup.sh
[1.404s] -- Symlinking: /home/vp/robot_ws/install/vp_one/share/vp_one/local_setup.zsh
[1.416s] -- Symlinking: /home/vp/robot_ws/install/vp_one/share/vp_one/local_setup.dsv
[1.426s] -- Symlinking: /home/vp/robot_ws/install/vp_one/share/vp_one/package.dsv
[1.437s] -- Symlinking: /home/vp/robot_ws/install/vp_one/share/ament_index/resource_index/packages/vp_one
[1.449s] -- Symlinking: /home/vp/robot_ws/install/vp_one/share/vp_one/cmake/vp_oneConfig.cmake
[1.460s] -- Symlinking: /home/vp/robot_ws/install/vp_one/share/vp_one/cmake/vp_oneConfig-version.cmake
[1.472s] -- Symlinking: /home/vp/robot_ws/install/vp_one/share/vp_one/package.xml
[1.488s] Invoked command in '/home/vp/robot_ws/build/vp_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vp/robot_ws/install/two_wheel_demo:/home/vp/robot_ws/install/odrive_driver:/opt/ros/foxy /usr/bin/cmake --install /home/vp/robot_ws/build/vp_one
